ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001226,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001133,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001334,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001266,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001038,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001128,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001159,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.000718,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001273,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001034,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.000859,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001098,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001030,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.000789,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001232,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001194,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       5100,          0,        279,          0,          0,          0,       5107,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       5100,          1,        279,          0,          0,          0,       5107,          1
 0: No valid response from UUT
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,  48.630084,   8874.413,    399.241,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000225,    -20.877,    -20.894,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000283,    -26.433,    -26.443,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,         47,          0,          1,          0,          0,          0,         48,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,         73,          0,          2,          0,          0,          0,         74,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,   1141.103,  48.428856,   8943.567,    478.799,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000133,     -7.376,     -7.386,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000130,     -5.564,     -5.567,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        123,          0,          4,          0,          0,          0,        123,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        148,          0,          5,          0,          0,          0,        149,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    259.083,  48.388124,   8878.463,    475.219,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000061,     -1.565,     -1.568,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000080,     -2.028,     -2.026,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        199,          0,          9,          0,          0,          0,        199,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        198,          0,          8,          0,          0,          0,        200,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    221.221,  48.345986,   8925.173,    493.298,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000028,     -0.334,     -0.335,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000039,     -0.422,     -0.418,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        249,          0,         11,          0,          0,          0,        249,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        274,          0,         12,          0,          0,          0,        275,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.780,  48.344204,   8931.317,    493.249,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000018,     -0.127,     -0.127,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000027,     -0.153,     -0.147,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        325,          0,         15,          0,          0,          0,        325,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        324,          0,         15,          0,          0,          0,        326,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.943,  48.371487,   8918.576,    485.125,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      3.020,   0.000009,     -0.028,     -0.028,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000019,     -0.037,     -0.031,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        375,          0,         18,          0,          0,          0,        375,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        399,          0,         19,          0,          0,          0,        401,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.687,  48.357512,   8933.783,    488.385,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      2.580,   0.000006,     -0.011,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      2.576,   0.000017,     -0.016,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        450,          0,         22,          0,          0,          0,        451,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        450,          0,         22,          0,          0,          0,        452,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.271,  48.327387,   8921.851,    482.868,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.516,   0.000004,     -0.003,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.310,   0.000017,     -0.007,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        526,          0,         26,          0,          0,          0,        527,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        526,          0,         26,          0,          0,          0,        527,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.061,  48.336237,   8916.774,    484.697,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.006,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        576,          0,         29,          0,          0,          0,        577,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        601,          0,         30,          0,          0,          0,        603,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.211,  48.326844,   8922.555,    478.456,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        652,          0,         33,          0,          0,          0,        653,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        652,          0,         33,          0,          0,          0,        654,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    208.454,  48.288494,   8882.478,    481.349,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        702,          0,         36,          0,          0,          0,        703,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        727,          0,         37,          0,          0,          0,        729,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    208.288,  48.294491,   8876.602,    484.373,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        778,          0,         40,          0,          0,          0,        779,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        777,          0,         40,          0,          0,          0,        780,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    208.306,  48.263104,   8871.976,    485.737,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      2.200,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
